INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
4.158518 8.474653 10.845598 67.788246 91.455070 7.378768 70.103714 23.550703 59.076939 1.284525 1.961338 1.760090 1.294309 1.613747 1.539080 0.172067 0.522131 1.785941 0
3.540703 8.870082 12.668294 64.169952 86.341911 3.838082 146.253372 18.040947 50.814636 1.849125 0.103290 0.572898 0.713694 1.178635 0.737608 1.955056 0.432457 1.745522 0
2.525661 8.326482 10.100816 55.793034 97.649536 31.967688 356.898743 18.496191 50.944740 0.794978 0.914816 1.149723 0.401653 0.391049 1.231805 0.635219 0.222334 0.832900 0
5.296080 8.316282 11.812211 16.884592 95.669724 31.906847 214.751465 16.924681 68.234375 0.748989 1.509466 1.421684 0.283938 1.771896 1.427169 0.967821 0.909582 0.442647 0
4.737940 7.072076 11.229951 46.827835 82.504044 14.778271 271.224762 27.198267 66.702599 1.950037 1.025091 0.715837 1.930758 1.767174 1.267023 1.808124 1.506122 0.805754 0
2.541134 7.335086 11.417236 45.911480 94.578438 10.371550 276.781158 41.219322 83.652992 0.987917 0.320368 0.593569 1.305374 0.201536 0.733100 1.674662 0.349706 0.925039 0
5.798159 9.709881 12.783436 77.308624 92.015656 29.200966 132.082764 42.701717 69.564629 0.151915 1.345603 1.493749 0.904003 1.341876 1.333244 1.469217 1.846389 1.245880 0
2.552786 6.217756 12.695933 70.371223 88.191902 5.849679 259.900757 17.921705 32.936600 1.249785 1.926413 0.115198 1.809759 0.361436 0.240343 1.847133 1.128838 1.627505 0
4.495318 6.280037 11.704031 71.471939 90.813805 1.265025 104.601448 39.948814 51.441170 0.680103 0.940353 0.848943 1.627004 0.956685 0.477543 0.603092 1.803309 1.911405 0
2.776587 6.608053 13.157792 62.537090 85.581482 27.956339 171.022461 42.051239 33.039490 1.662008 0.540582 0.315568 1.973965 1.575529 1.634395 1.816113 1.330844 0.169290 0
5.349376 7.612855 10.884088 21.444118 97.611862 41.798790 252.837646 29.423578 59.464527 0.592450 1.124981 0.928332 0.263759 1.109646 1.286956 0.929149 0.980674 0.093257 0
4.893476 8.929505 11.424103 48.368084 89.906578 14.919863 199.761536 37.385654 64.806633 0.670189 0.718687 1.313754 0.815173 0.408930 1.685359 1.368341 0.356583 0.821648 0
2.766523 9.284232 11.575073 18.877270 96.909325 22.944153 206.362793 28.268845 43.384434 0.487431 0.655970 0.873210 0.085981 1.450414 0.242674 1.290383 1.409445 0.421975 0
4.705717 8.989950 14.513509 71.788841 80.826653 37.692989 258.851440 16.391348 52.059589 0.507084 0.961684 1.541299 0.969662 0.512945 0.918258 1.106111 0.872874 1.966054 0
4.302746 8.134532 13.848600 75.967705 82.244362 24.945032 217.942810 24.215586 84.794144 0.424425 0.030069 0.804375 0.393975 0.303791 1.157392 0.501392 1.490377 1.651462 0
4.865588 7.000158 12.372364 27.468634 86.184212 33.517021 29.422251 22.652296 79.956589 1.931928 0.990046 1.959003 1.962761 1.784674 1.200546 0.409862 0.526782 0.992093 0
5.018828 8.571158 11.558450 25.666599 80.248444 11.685529 58.410362 32.868393 83.048500 0.312919 1.199132 1.184408 1.480017 1.485736 1.341701 1.359022 1.766543 0.072512 0
5.770749 8.725788 10.029122 41.894756 88.870651 41.694172 326.430603 41.195522 95.614067 0.936921 0.867240 1.952206 0.767872 1.347917 1.619081 1.326254 1.507289 0.267127 0
4.227089 7.867804 13.318724 64.655075 81.181320 9.472626 9.216449 18.565289 97.467979 1.195396 0.206929 0.540859 1.555259 1.156101 0.964529 0.175344 0.777829 1.135570 0
4.281135 7.175828 12.518761 42.651085 98.053581 10.598328 107.650665 37.380527 84.878700 1.680558 0.514307 1.947376 1.090413 0.522697 0.229121 1.342283 0.497239 1.101506 0
4.279665 6.080535 10.497084 48.485836 83.438835 40.365574 31.443834 15.703116 45.938023 0.767314 0.367521 0.730429 0.906684 0.582975 1.985159 1.465257 0.098605 0.316198 0
3.605622 7.307261 13.980838 53.837223 92.377731 5.499866 313.869751 15.916669 82.693504 1.170673 0.544603 0.197453 0.332993 0.235559 1.187583 0.991794 0.114641 1.753938 0
3.543493 8.369904 13.241882 78.128555 91.375282 39.960785 355.796265 20.339773 96.731796 1.937379 0.889412 1.252454 1.967185 1.492335 1.956255 0.155606 0.558286 0.037072 0
2.907260 9.449200 11.552836 31.600279 98.272354 40.576157 343.731262 26.015577 46.676674 0.623018 0.657322 0.076433 1.141964 1.202415 1.238460 1.498156 1.291228 0.473660 0
2.773985 9.859532 12.001980 30.825830 85.798218 9.646624 165.493622 24.518339 66.694534 0.499791 1.471769 0.675925 0.900829 0.192384 1.250914 1.006365 0.430395 0.897074 0
3.840464 8.836186 13.719422 46.417480 91.886223 4.694182 230.950668 37.564236 42.011868 1.184660 0.117087 0.778874 1.750166 0.942174 0.962845 0.640915 1.781050 1.142472 0
4.476063 8.147534 11.757292 69.640602 95.043015 12.333384 163.570724 33.291245 78.687134 0.366210 1.930920 1.404823 1.814894 0.474626 1.080526 1.755195 1.043032 0.912401 0
4.131854 8.668988 10.139000 61.448257 83.817215 13.540650 66.285736 17.875898 97.439117 0.337313 1.827566 0.242595 0.869502 1.285843 1.258624 0.231343 1.142693 1.324946 0
2.578450 7.753104 13.421897 24.714394 93.967514 24.614641 215.981171 41.259251 36.221004 0.118845 1.835544 0.929869 0.054359 0.014787 1.678905 0.004184 0.462899 1.839376 0
4.030353 9.933232 12.043193 68.367508 91.455124 16.981035 46.029186 28.366405 70.658318 0.067228 1.048965 1.139024 1.909845 1.846684 1.450865 0.009498 0.011416 1.304901 0
5.208296 7.724060 14.290379 31.059845 83.608833 8.988172 25.553616 22.703369 80.821381 1.758704 1.322218 1.840430 0.113599 0.768560 1.772850 0.032349 1.442687 0.847382 0
3.376316 6.805584 14.624744 15.263367 93.273056 43.882675 171.234161 40.207870 54.655300 1.369838 0.437587 1.173045 1.973687 0.008105 0.685072 0.482477 1.594337 0.107498 0
4.213968 7.012384 14.418288 46.572479 92.184196 11.607556 231.356445 32.419472 88.094467 1.827143 0.520387 0.418902 1.570737 0.853851 1.887174 1.791595 1.160743 1.298366 0
4.380848 7.430346 11.317757 35.613064 84.501923 30.956322 223.177444 15.393732 53.893139 1.194721 0.482274 0.001668 0.971109 0.744145 0.909435 1.790164 0.311351 0.487297 0
3.332590 8.766440 11.921186 57.897213 82.399345 2.185713 145.742798 20.226212 32.479172 0.998427 0.534496 1.113408 1.825348 0.337621 0.996879 1.360443 1.041537 1.652838 0
3.984599 6.285134 12.094603 47.985973 96.630943 32.560783 133.474579 42.941223 49.759171 0.156521 1.915197 1.648397 0.795637 0.170887 0.053380 0.722199 1.001462 1.592705 0
5.836367 8.175764 13.071089 74.248283 86.439011 7.953445 197.329315 27.085695 76.936211 1.730872 0.814652 0.866305 0.169057 1.938047 0.800299 1.403385 1.401020 1.578878 0
3.712316 7.964181 14.310279 43.925453 93.782181 20.169758 147.018173 15.360506 63.618015 0.648549 1.777322 1.219202 1.683100 1.575457 0.858312 0.660705 1.659623 0.467216 0
3.731196 6.784690 12.007523 70.319931 95.078117 19.501129 219.689713 27.851788 96.537422 0.610911 1.505345 0.730220 1.366527 1.179028 1.610710 1.809978 1.244042 0.239173 0
2.899676 9.245673 14.812384 39.658199 93.003639 23.798580 91.715790 39.704182 53.010502 0.087186 1.672419 1.409072 1.433767 1.002977 0.269184 0.661370 0.210403 1.969594 0
5.048266 8.174917 13.871597 51.993881 88.074570 40.099331 8.615637 32.059265 41.203739 0.145406 1.410690 0.775858 1.152935 0.292913 1.122371 0.043613 1.339570 1.051616 0
3.499583 8.591749 10.988321 67.614693 80.569931 35.799980 19.528650 15.115002 43.392673 0.357772 0.654167 1.149004 1.310016 1.803024 0.065271 1.815868 0.215168 1.121936 0
4.702714 8.576866 14.239885 34.742699 88.628052 30.590992 157.629288 28.824198 40.309700 1.501779 0.376361 1.613560 1.201227 1.988820 0.578702 0.973561 1.957622 0.572811 0
4.645646 8.135367 12.767007 67.725800 98.735168 31.917088 186.193405 39.921013 34.982681 0.878240 1.121847 1.737136 0.231168 0.128962 1.364457 0.197571 0.908938 0.640745 0
2.343504 9.340701 14.170553 76.931374 90.437767 4.748177 51.960575 42.995972 66.101227 1.142970 0.891672 1.321837 1.672359 1.949339 1.040182 0.534829 1.269933 0.683574 0
3.843014 6.678411 11.846766 28.612886 90.675217 35.371971 76.355698 29.062208 59.149166 1.578609 1.170244 1.910864 0.883601 0.810386 0.302778 0.347755 1.737492 0.567555 0
2.448980 6.377705 14.782715 42.758343 92.727432 6.351881 168.580063 42.057434 74.906975 1.566276 1.694599 1.890132 0.584761 0.980367 1.308434 0.679263 1.451175 1.134980 0
4.965663 7.764311 12.241446 29.902201 84.317543 2.299417 84.731461 15.515832 62.924641 0.326984 0.824236 1.066683 0.963931 0.626606 1.251616 1.709761 0.187069 0.869138 0
5.808767 7.831513 13.642775 79.368820 98.970436 27.133347 151.981232 36.003513 48.975170 0.074284 1.159220 0.910823 1.232022 1.541150 1.808280 0.250167 1.681821 0.447773 0
4.871609 6.562241 11.671042 77.274376 87.980667 36.426399 321.884491 28.932543 36.971928 0.511700 1.419704 1.770148 0.798079 0.424495 0.726679 1.493939 1.646545 1.781127 0
5.963006 6.579183 13.915368 35.874298 96.622375 23.746374 202.323044 26.350933 81.920441 0.356321 0.706103 1.948672 1.703227 1.879329 0.464657 0.914662 1.416676 0.883376 0
2.922975 7.737741 12.059563 54.577854 88.432922 8.153252 3.781867 42.885265 34.199989 1.491548 1.657746 1.899692 1.758059 1.155401 1.159832 1.018062 1.200076 0.962505 0
4.945311 6.979349 10.104043 50.171242 80.614136 38.446507 210.087204 35.571507 59.669193 0.845016 0.755273 0.307964 0.337560 0.175348 0.846096 0.687562 0.970100 0.988852 0
5.348272 7.877700 13.020877 61.477802 92.694069 22.905825 54.442371 38.917500 42.466003 0.109925 1.302891 1.346484 1.366008 0.442546 1.097396 0.008752 0.407929 0.432446 0
3.909403 9.926464 13.626185 15.756543 98.074020 10.146444 280.602661 31.347052 64.368156 1.571238 0.598272 1.622753 0.449175 0.479377 1.996880 0.223366 0.361622 0.359849 0
4.354324 9.139917 12.432267 67.032578 93.313591 3.779453 183.681351 36.378586 38.879471 0.373678 1.518431 1.790594 0.772371 1.203221 0.463351 0.093183 1.491762 0.277478 0
5.336995 8.146456 14.571625 36.267559 81.614502 38.696712 224.392166 42.082092 71.857117 1.339199 0.666382 1.409790 0.821501 1.350961 1.268332 0.566035 1.801898 1.594850 0
5.141916 9.925444 11.126004 19.155382 83.496918 6.253317 9.595096 40.238068 30.327629 0.444023 1.989828 0.365318 1.869534 0.890949 1.245822 0.711972 1.001538 0.529082 0
4.264498 8.252816 10.934346 65.449348 93.653122 15.993460 185.266693 23.766623 35.361092 1.280934 0.088824 0.323641 0.880068 1.066877 1.814489 0.837744 0.672940 0.792292 0
2.272043 6.404353 14.122263 31.764067 86.454872 7.473160 167.410522 23.537777 39.373398 0.277264 1.493202 1.211627 0.007096 1.624972 0.449456 0.930112 1.514339 1.984019 0
3.379085 9.908125 13.796759 25.281969 89.739761 11.915060 205.121262 25.459618 48.355534 1.555580 1.145901 1.997617 0.853628 1.157499 1.373342 0.107190 1.518633 0.761877 0
5.750620 8.104043 11.323743 36.196022 86.221313 12.824386 226.506775 23.694241 77.760651 0.370213 0.789425 0.249752 1.870045 0.652265 1.180193 1.630524 0.616536 0.417659 0
4.284134 8.102258 10.316756 42.336952 87.567863 21.898197 49.372520 39.987911 32.895210 0.495337 0.612633 1.981643 0.025374 1.508996 1.553061 1.876055 1.718401 0.806553 0
5.143185 8.497470 12.975762 69.082787 95.527618 16.976698 187.622101 34.801048 56.738750 1.173744 1.690613 0.722369 1.232588 0.836575 0.224169 0.893266 0.172401 1.251339 0
3.395605 7.724838 14.615545 27.216431 90.575027 21.631102 339.548401 30.766003 63.837425 0.759220 0.349295 0.120042 1.915841 0.001642 1.530228 0.010776 0.131345 0.437173 0
3.204554 8.173230 11.638086 56.771275 80.608414 42.193687 255.785706 16.663746 81.349129 1.683483 0.036528 0.992669 0.080244 1.066588 1.036890 0.072599 0.412813 1.686402 0
